ix,iy,depth
267,268,-14.0
268,269,-14.0
269,270,-14.0
270,271,-14.0
271,272,-14.0
272,273,-14.0
273,274,-14.0
274,275,-14.0
275,276,-14.0
276,277,-14.0
277,278,-14.0
278,279,-14.0
279,280,-14.0
280,281,-14.0
281,282,-14.0
282,283,-14.0
283,284,-14.0
284,285,-14.0
285,286,-14.0
286,287,-14.0
287,288,-14.0
288,289,-14.0
289,290,-14.0
290,291,-14.0
291,292,-14.0
292,293,-14.0
293,294,-14.0
294,295,-14.0
295,296,-14.0
296,297,-14.0
297,298,-14.0
298,299,-14.0
299,300,-14.0
300,301,-14.0
301,302,-14.0
302,303,-14.0
303,304,-14.0
304,305,-14.0
305,306,-14.0
306,307,-14.0
307,308,-14.0
308,309,-14.0
309,182,-14.0
310,311,-12.0
311,312,-12.0
312,313,-12.0
313,314,-12.0
314,315,-12.0
315,316,-12.0
316,317,-12.0
317,318,-12.0
318,319,-12.0
319,320,-12.0
320,321,-12.0
321,322,-12.0
322,323,-12.0
323,324,-12.0
324,325,-12.0
325,326,-12.0
326,310,-12.0
327,328,-12.0
328,329,-12.0
329,330,-12.0
330,331,-12.0
331,332,-12.0
332,333,-12.0
333,334,-12.0
334,335,-12.0
335,336,-12.0
336,337,-12.0
337,338,-12.0
338,339,-12.0
339,340,-12.0
340,341,-12.0
341,342,-12.0
342,343,-12.0
343,344,-12.0
344,345,-12.0
345,346,-12.0
346,347,-12.0
347,348,-12.0
348,349,-12.0
349,350,-12.0
350,351,-12.0
351,352,-12.0
352,353,-12.0
353,354,-12.0
354,355,-12.0
355,356,-12.0
356,357,-12.0
357,358,-12.0
358,359,-12.0
359,360,-12.0
360,361,-12.0
361,362,-12.0
362,363,-12.0
363,364,-12.0
364,365,-12.0
365,366,-12.0
366,367,-12.0
367,368,-12.0
368,369,-12.0
369,370,-12.0
370,371,-12.0
371,372,-12.0
372,373,-12.0
373,374,-12.0
374,375,-12.0
375,376,-12.0
376,377,-12.0
377,378,-12.0
378,379,-12.0
379,380,-12.0
380,381,-12.0
381,382,-12.0
382,383,-12.0
383,384,-12.0
384,385,-12.0
385,386,-12.0
386,387,-12.0
387,388,-12.0
388,389,-12.0
389,390,-12.0
390,391,-12.0
391,392,-12.0
392,393,-12.0
393,394,-12.0
394,395,-12.0
395,396,-12.0
396,397,-12.0
397,398,-12.0
398,399,-12.0
399,400,-12.0
400,401,-12.0
401,402,-12.0
402,403,-12.0
403,404,-12.0
404,405,-12.0
405,406,-12.0
406,407,-12.0
407,408,-12.0
408,409,-12.0
409,410,-12.0
410,411,-12.0
411,412,-12.0
412,413,-12.0
413,414,-12.0
414,415,-12.0
415,416,-12.0
416,417,-12.0
417,418,-12.0
418,419,-12.0
419,420,-12.0
420,421,-12.0
421,422,-12.0
422,423,-12.0
423,424,-12.0
424,425,-12.0
425,426,-12.0
426,427,-12.0
427,428,-12.0
428,429,-12.0
429,430,-12.0
430,431,-12.0
431,432,-12.0
432,433,-12.0
433,434,-12.0
434,435,-12.0
435,436,-12.0
436,437,-12.0
437,438,-12.0
438,439,-12.0
439,440,-12.0
440,441,-12.0
441,442,-12.0
442,443,-12.0
443,444,-12.0
444,445,-12.0
445,446,-12.0
446,447,-12.0
447,448,-12.0
448,449,-12.0
449,450,-12.0
450,451,-12.0
451,452,-12.0
452,453,-12.0
453,454,-12.0
454,455,-12.0
455,456,-12.0
456,457,-12.0
457,458,-12.0
458,459,-12.0
459,460,-12.0
460,461,-12.0
461,462,-12.0
462,463,-12.0
463,464,-12.0
464,327,-12.0
465,466,-10.0
466,467,-10.0
467,468,-10.0
468,469,-10.0
469,470,-10.0
470,471,-10.0
471,472,-10.0
472,473,-10.0
473,474,-10.0
474,475,-10.0
475,476,-10.0
476,477,-10.0
477,478,-10.0
478,479,-10.0
479,480,-10.0
480,481,-10.0
481,482,-10.0
482,483,-10.0
483,484,-10.0
484,485,-10.0
485,486,-10.0
486,487,-10.0
487,488,-10.0
488,489,-10.0
489,490,-10.0
490,491,-10.0
491,492,-10.0
492,493,-10.0
493,494,-10.0
494,495,-10.0
495,496,-10.0
496,497,-10.0
497,498,-10.0
498,499,-10.0
499,500,-10.0
500,501,-10.0
501,502,-10.0
502,503,-10.0
503,504,-10.0
504,505,-10.0
505,506,-10.0
506,507,-10.0
507,508,-10.0
508,509,-10.0
509,510,-10.0
510,511,-10.0
511,512,-10.0
512,513,-10.0
513,514,-10.0
514,515,-10.0
515,516,-10.0
516,517,-10.0
517,518,-10.0
518,519,-10.0
519,520,-10.0
520,521,-10.0
521,522,-10.0
522,523,-10.0
523,524,-10.0
524,525,-10.0
525,526,-10.0
526,527,-10.0
527,528,-10.0
528,529,-10.0
529,530,-10.0
530,531,-10.0
531,532,-10.0
532,533,-10.0
533,534,-10.0
534,535,-10.0
535,536,-10.0
536,537,-10.0
537,538,-10.0
538,539,-10.0
539,540,-10.0
540,541,-10.0
541,542,-10.0
542,543,-10.0
543,544,-10.0
544,545,-10.0
545,546,-10.0
546,547,-10.0
547,548,-10.0
548,549,-10.0
549,550,-10.0
550,551,-10.0
551,552,-10.0
552,553,-10.0
553,554,-10.0
554,555,-10.0
555,556,-10.0
556,557,-10.0
557,558,-10.0
558,559,-10.0
559,560,-10.0
560,561,-10.0
561,562,-10.0
562,563,-10.0
563,564,-10.0
564,565,-10.0
565,566,-10.0
566,567,-10.0
567,568,-10.0
568,569,-10.0
569,570,-10.0
570,571,-10.0
571,572,-10.0
572,573,-10.0
573,574,-10.0
574,575,-10.0
575,576,-10.0
576,577,-10.0
577,578,-10.0
578,579,-10.0
579,580,-10.0
580,581,-10.0
581,582,-10.0
582,583,-10.0
583,584,-10.0
584,585,-10.0
585,586,-10.0
586,587,-10.0
587,588,-10.0
588,589,-10.0
589,590,-10.0
590,591,-10.0
591,592,-10.0
592,593,-10.0
593,594,-10.0
594,595,-10.0
595,596,-10.0
596,597,-10.0
597,598,-10.0
598,599,-10.0
599,600,-10.0
600,601,-10.0
601,602,-10.0
602,603,-10.0
603,604,-10.0
604,605,-10.0
605,606,-10.0
606,607,-10.0
607,608,-10.0
608,609,-10.0
609,610,-10.0
610,611,-10.0
611,612,-10.0
612,613,-10.0
613,614,-10.0
614,615,-10.0
615,616,-10.0
616,617,-10.0
617,618,-10.0
618,619,-10.0
619,620,-10.0
620,621,-10.0
621,622,-10.0
622,623,-10.0
623,624,-10.0
624,625,-10.0
625,626,-10.0
626,627,-10.0
627,628,-10.0
628,629,-10.0
629,630,-10.0
630,631,-10.0
631,632,-10.0
632,633,-10.0
633,634,-10.0
634,635,-10.0
635,636,-10.0
636,637,-10.0
637,638,-10.0
638,639,-10.0
639,640,-10.0
640,641,-10.0
641,642,-10.0
642,643,-10.0
643,644,-10.0
644,645,-10.0
645,646,-10.0
646,647,-10.0
647,648,-10.0
648,649,-10.0
649,650,-10.0
650,465,-10.0
651,652,-10.0
652,653,-10.0
653,654,-10.0
654,651,-10.0
655,656,-8.0
656,657,-8.0
657,658,-8.0
658,659,-8.0
659,660,-8.0
660,661,-8.0
661,662,-8.0
662,663,-8.0
663,664,-8.0
664,665,-8.0
665,666,-8.0
666,667,-8.0
667,668,-8.0
668,669,-8.0
669,670,-8.0
670,671,-8.0
671,672,-8.0
672,673,-8.0
673,674,-8.0
674,675,-8.0
675,676,-8.0
676,677,-8.0
677,678,-8.0
678,679,-8.0
679,680,-8.0
680,681,-8.0
681,682,-8.0
682,683,-8.0
683,684,-8.0
684,685,-8.0
685,686,-8.0
686,687,-8.0
687,688,-8.0
688,689,-8.0
689,690,-8.0
690,691,-8.0
691,692,-8.0
692,693,-8.0
693,694,-8.0
694,695,-8.0
695,696,-8.0
696,697,-8.0
697,698,-8.0
698,699,-8.0
699,700,-8.0
700,701,-8.0
701,702,-8.0
702,703,-8.0
703,704,-8.0
704,705,-8.0
705,706,-8.0
706,707,-8.0
707,708,-8.0
708,709,-8.0
709,710,-8.0
710,711,-8.0
711,712,-8.0
712,713,-8.0
713,714,-8.0
714,715,-8.0
715,716,-8.0
716,717,-8.0
717,718,-8.0
718,719,-8.0
719,720,-8.0
720,721,-8.0
721,722,-8.0
722,723,-8.0
723,724,-8.0
724,725,-8.0
725,726,-8.0
726,727,-8.0
727,728,-8.0
728,729,-8.0
729,730,-8.0
730,731,-8.0
731,732,-8.0
732,733,-8.0
733,734,-8.0
734,735,-8.0
735,736,-8.0
736,737,-8.0
737,738,-8.0
738,739,-8.0
739,740,-8.0
740,741,-8.0
741,742,-8.0
742,743,-8.0
743,744,-8.0
744,745,-8.0
745,746,-8.0
746,747,-8.0
747,748,-8.0
748,749,-8.0
749,750,-8.0
750,751,-8.0
751,752,-8.0
752,753,-8.0
753,754,-8.0
754,755,-8.0
755,756,-8.0
756,757,-8.0
757,758,-8.0
758,759,-8.0
759,760,-8.0
760,761,-8.0
761,762,-8.0
762,763,-8.0
763,764,-8.0
764,765,-8.0
765,766,-8.0
766,767,-8.0
767,768,-8.0
768,769,-8.0
769,770,-8.0
770,771,-8.0
771,772,-8.0
772,773,-8.0
773,774,-8.0
774,775,-8.0
775,776,-8.0
776,777,-8.0
777,778,-8.0
778,779,-8.0
779,780,-8.0
780,781,-8.0
781,782,-8.0
782,783,-8.0
783,784,-8.0
784,785,-8.0
785,786,-8.0
786,787,-8.0
787,788,-8.0
788,789,-8.0
789,790,-8.0
790,791,-8.0
791,792,-8.0
792,793,-8.0
793,794,-8.0
794,795,-8.0
795,796,-8.0
796,797,-8.0
797,798,-8.0
798,799,-8.0
799,800,-8.0
800,801,-8.0
801,802,-8.0
802,803,-8.0
803,804,-8.0
804,805,-8.0
805,806,-8.0
806,807,-8.0
807,808,-8.0
808,809,-8.0
809,810,-8.0
810,811,-8.0
811,812,-8.0
812,813,-8.0
813,814,-8.0
814,815,-8.0
815,816,-8.0
816,817,-8.0
817,818,-8.0
818,819,-8.0
819,820,-8.0
820,821,-8.0
821,822,-8.0
822,823,-8.0
823,824,-8.0
824,825,-8.0
825,826,-8.0
826,827,-8.0
827,828,-8.0
828,829,-8.0
829,830,-8.0
830,831,-8.0
831,832,-8.0
832,833,-8.0
833,834,-8.0
834,835,-8.0
835,836,-8.0
836,837,-8.0
837,838,-8.0
838,839,-8.0
839,840,-8.0
840,841,-8.0
841,842,-8.0
842,843,-8.0
843,844,-8.0
844,655,-8.0
845,846,-6.0
846,847,-6.0
847,848,-6.0
848,849,-6.0
849,850,-6.0
850,851,-6.0
851,852,-6.0
852,853,-6.0
853,854,-6.0
854,855,-6.0
855,856,-6.0
856,857,-6.0
857,858,-6.0
858,859,-6.0
859,860,-6.0
860,861,-6.0
861,862,-6.0
862,863,-6.0
863,864,-6.0
864,865,-6.0
865,866,-6.0
866,867,-6.0
867,868,-6.0
868,869,-6.0
869,870,-6.0
870,871,-6.0
871,872,-6.0
872,873,-6.0
873,874,-6.0
874,875,-6.0
875,876,-6.0
876,877,-6.0
877,878,-6.0
878,879,-6.0
879,880,-6.0
880,881,-6.0
881,882,-6.0
882,883,-6.0
883,884,-6.0
884,885,-6.0
885,886,-6.0
886,887,-6.0
887,888,-6.0
888,889,-6.0
889,890,-6.0
890,891,-6.0
891,892,-6.0
892,893,-6.0
893,894,-6.0
894,895,-6.0
895,896,-6.0
896,897,-6.0
897,898,-6.0
898,899,-6.0
899,900,-6.0
900,901,-6.0
901,902,-6.0
902,903,-6.0
903,904,-6.0
904,905,-6.0
905,906,-6.0
906,907,-6.0
907,908,-6.0
908,909,-6.0
909,910,-6.0
910,911,-6.0
911,912,-6.0
912,913,-6.0
913,914,-6.0
914,915,-6.0
915,916,-6.0
916,917,-6.0
917,918,-6.0
918,919,-6.0
919,920,-6.0
920,921,-6.0
921,922,-6.0
922,923,-6.0
923,924,-6.0
924,925,-6.0
925,926,-6.0
926,927,-6.0
927,928,-6.0
928,929,-6.0
929,930,-6.0
930,931,-6.0
931,932,-6.0
932,933,-6.0
933,934,-6.0
934,935,-6.0
935,936,-6.0
936,937,-6.0
937,938,-6.0
938,939,-6.0
939,940,-6.0
940,941,-6.0
941,942,-6.0
942,943,-6.0
943,944,-6.0
944,945,-6.0
945,946,-6.0
946,947,-6.0
947,948,-6.0
948,949,-6.0
949,950,-6.0
950,951,-6.0
951,952,-6.0
952,953,-6.0
953,954,-6.0
954,955,-6.0
955,956,-6.0
956,957,-6.0
957,958,-6.0
958,959,-6.0
959,960,-6.0
960,961,-6.0
961,962,-6.0
962,963,-6.0
963,964,-6.0
964,965,-6.0
965,966,-6.0
966,967,-6.0
967,968,-6.0
968,969,-6.0
969,970,-6.0
970,971,-6.0
971,972,-6.0
972,973,-6.0
973,974,-6.0
974,975,-6.0
975,976,-6.0
976,977,-6.0
977,978,-6.0
978,979,-6.0
979,980,-6.0
980,981,-6.0
981,982,-6.0
982,983,-6.0
983,984,-6.0
984,985,-6.0
985,986,-6.0
986,987,-6.0
987,988,-6.0
988,989,-6.0
989,990,-6.0
990,991,-6.0
991,992,-6.0
992,993,-6.0
993,994,-6.0
994,995,-6.0
995,996,-6.0
996,997,-6.0
997,998,-6.0
998,999,-6.0
999,1000,-6.0
1000,1001,-6.0
1001,1002,-6.0
1002,1003,-6.0
1003,1004,-6.0
1004,1005,-6.0
1005,1006,-6.0
1006,1007,-6.0
1007,1008,-6.0
1008,1009,-6.0
1009,1010,-6.0
1010,1011,-6.0
1011,1012,-6.0
1012,1013,-6.0
1013,1014,-6.0
1014,1015,-6.0
1015,1016,-6.0
1016,1017,-6.0
1017,1018,-6.0
1018,1019,-6.0
1019,1020,-6.0
1020,1021,-6.0
1021,1022,-6.0
1022,1023,-6.0
1023,1024,-6.0
1024,1025,-6.0
1025,1026,-6.0
1026,1027,-6.0
1027,1028,-6.0
1028,1029,-6.0
1029,1030,-6.0
1030,1031,-6.0
1031,1032,-6.0
1032,1033,-6.0
1033,1034,-6.0
1034,1035,-6.0
1035,1036,-6.0
1036,1037,-6.0
1037,1038,-6.0
1038,1039,-6.0
1039,1040,-6.0
1040,1041,-6.0
1041,1042,-6.0
1042,1043,-6.0
1043,1044,-6.0
1044,1045,-6.0
1045,1046,-6.0
1046,1047,-6.0
1047,1048,-6.0
1048,1049,-6.0
1049,1050,-6.0
1050,845,-6.0
1051,1052,-4.0
1052,1053,-4.0
1053,1054,-4.0
1054,1055,-4.0
1055,1056,-4.0
1056,1057,-4.0
1057,1058,-4.0
1058,1059,-4.0
1059,1060,-4.0
1060,1061,-4.0
1061,1062,-4.0
1062,1063,-4.0
1063,1064,-4.0
1064,1065,-4.0
1065,1066,-4.0
1066,1067,-4.0
1067,1068,-4.0
1068,1069,-4.0
1069,1070,-4.0
1070,1071,-4.0
1071,1072,-4.0
1072,1073,-4.0
1073,1074,-4.0
1074,1075,-4.0
1075,1076,-4.0
1076,1077,-4.0
1077,1078,-4.0
1078,1079,-4.0
1079,1080,-4.0
1080,1081,-4.0
1081,1082,-4.0
1082,1083,-4.0
1083,1084,-4.0
1084,1085,-4.0
1085,1086,-4.0
1086,1087,-4.0
1087,1088,-4.0
1088,1089,-4.0
1089,1090,-4.0
1090,1091,-4.0
1091,1092,-4.0
1092,1093,-4.0
1093,1094,-4.0
1094,1095,-4.0
1095,1096,-4.0
1096,1097,-4.0
1097,1098,-4.0
1098,1099,-4.0
1099,1100,-4.0
1100,1101,-4.0
1101,1102,-4.0
1102,1103,-4.0
1103,1104,-4.0
1104,1105,-4.0
1105,1106,-4.0
1106,1107,-4.0
1107,1108,-4.0
1108,1109,-4.0
1109,1110,-4.0
1110,1111,-4.0
1111,1112,-4.0
1112,1113,-4.0
1113,1114,-4.0
1114,1115,-4.0
1115,1116,-4.0
1116,1117,-4.0
1117,1118,-4.0
1118,1119,-4.0
1119,1120,-4.0
1120,1121,-4.0
1121,1122,-4.0
1122,1123,-4.0
1123,1124,-4.0
1124,1125,-4.0
1125,1126,-4.0
1126,1127,-4.0
1127,1128,-4.0
1128,1129,-4.0
1129,1130,-4.0
1130,1131,-4.0
1131,1132,-4.0
1132,1133,-4.0
1133,1134,-4.0
1134,1135,-4.0
1135,1136,-4.0
1136,1137,-4.0
1137,1138,-4.0
1138,1139,-4.0
1139,1140,-4.0
1140,1141,-4.0
1141,1142,-4.0
1142,1143,-4.0
1143,1144,-4.0
1144,1145,-4.0
1145,1146,-4.0
1146,1147,-4.0
1147,1148,-4.0
1148,1149,-4.0
1149,1150,-4.0
1150,1151,-4.0
1151,1152,-4.0
1152,1153,-4.0
1153,1154,-4.0
1154,1155,-4.0
1155,1156,-4.0
1156,1157,-4.0
1157,1158,-4.0
1158,1159,-4.0
1159,1160,-4.0
1160,1161,-4.0
1161,1162,-4.0
1162,1163,-4.0
1163,1164,-4.0
1164,1165,-4.0
1165,1166,-4.0
1166,1167,-4.0
1167,1168,-4.0
1168,1169,-4.0
1169,1170,-4.0
1170,1171,-4.0
1171,1172,-4.0
1172,1173,-4.0
1173,1174,-4.0
1174,1175,-4.0
1175,1176,-4.0
1176,1177,-4.0
1177,1178,-4.0
1178,1179,-4.0
1179,1180,-4.0
1180,1181,-4.0
1181,1182,-4.0
1182,1183,-4.0
1183,1184,-4.0
1184,1185,-4.0
1185,1186,-4.0
1186,1187,-4.0
1187,1188,-4.0
1188,1189,-4.0
1189,1190,-4.0
1190,1191,-4.0
1191,1192,-4.0
1192,1193,-4.0
1193,1194,-4.0
1194,1195,-4.0
1195,1196,-4.0
1196,1197,-4.0
1197,1198,-4.0
1198,1199,-4.0
1199,1200,-4.0
1200,1201,-4.0
1201,1202,-4.0
1202,1203,-4.0
1203,1204,-4.0
1204,1205,-4.0
1205,1206,-4.0
1206,1207,-4.0
1207,1208,-4.0
1208,1209,-4.0
1209,1210,-4.0
1210,1211,-4.0
1211,1212,-4.0
1212,1213,-4.0
1213,1214,-4.0
1214,1215,-4.0
1215,1216,-4.0
1216,1217,-4.0
1217,1218,-4.0
1218,1219,-4.0
1219,1220,-4.0
1220,1221,-4.0
1221,1222,-4.0
1222,1223,-4.0
1223,1224,-4.0
1224,1225,-4.0
1225,1226,-4.0
1226,1227,-4.0
1227,1228,-4.0
1228,1229,-4.0
1229,1230,-4.0
1230,1231,-4.0
1231,1232,-4.0
1232,1233,-4.0
1233,1234,-4.0
1234,1235,-4.0
1235,1236,-4.0
1236,1237,-4.0
1237,1238,-4.0
1238,1239,-4.0
1239,1240,-4.0
1240,1241,-4.0
1241,1242,-4.0
1242,1243,-4.0
1243,1244,-4.0
1244,1245,-4.0
1245,1246,-4.0
1246,1247,-4.0
1247,1248,-4.0
1248,1249,-4.0
1249,1250,-4.0
1250,1251,-4.0
1251,1252,-4.0
1252,1253,-4.0
1253,1254,-4.0
1254,1255,-4.0
1255,1256,-4.0
1256,1257,-4.0
1257,1258,-4.0
1258,1259,-4.0
1259,1260,-4.0
1260,1261,-4.0
1261,1262,-4.0
1262,1263,-4.0
1263,1264,-4.0
1264,1265,-4.0
1265,1266,-4.0
1266,1267,-4.0
1267,1268,-4.0
1268,1269,-4.0
1269,1270,-4.0
1270,1271,-4.0
1271,1272,-4.0
1272,1273,-4.0
1273,1274,-4.0
1274,1275,-4.0
1275,1276,-4.0
1276,1277,-4.0
1277,1278,-4.0
1278,1279,-4.0
1279,1280,-4.0
1280,1281,-4.0
1281,1282,-4.0
1282,1283,-4.0
1283,1284,-4.0
1284,1285,-4.0
1285,1286,-4.0
1286,1287,-4.0
1287,1288,-4.0
1288,1289,-4.0
1289,1290,-4.0
1290,1291,-4.0
1291,1292,-4.0
1292,1293,-4.0
1293,1294,-4.0
1294,1295,-4.0
1295,1296,-4.0
1296,1297,-4.0
1297,1298,-4.0
1298,1299,-4.0
1299,1300,-4.0
1300,1301,-4.0
1301,1302,-4.0
1302,1303,-4.0
1303,1304,-4.0
1304,1305,-4.0
1305,1306,-4.0
1306,1307,-4.0
1307,1308,-4.0
1308,1309,-4.0
1309,1051,-4.0
