x,y
3117.948717824,1774.3589742880001
3035.8974357760003,1725.641025572
2982.051281932,1651.2820512160001
2892.307692192,1623.0769230120002
2815.3846152720002,1561.538461476
2735.897435788,1507.6923076320002
2638.4615383560003,1502.5641025040002
2551.28205118,1535.897435836
2502.564102464,1612.8205127560002
2441.025640928,1676.923076856
2343.589743496,1682.051281984
2261.538461448,1733.3333332640002
2287.1794870880003,1779.4871794160001
2374.358974264,1743.5897435200002
2469.230769132,1730.7692307000002
2505.128205028,1782.05128198
2435.8974358,1853.8461537720002
2497.435897336,1876.9230768480002
2535.897435796,1917.948717872
2510.256410156,2002.5641024840002
2441.025640928,2007.6923076120001
2361.538461444,1958.974358896
2302.5641024720003,2030.769230688
2371.7948717,2035.897435816
2433.3333332360003,2087.1794870960002
2438.4615383640003,2187.1794870920003
2428.2051281080003,2282.0512819600003
2384.61538452,2220.512820424
2335.897435804,2189.743589656
2325.641025548,2287.1794870880003
2310.256410164,2382.051281956
2284.615384524,2474.35897426
2271.7948717040003,2569.2307691280002
2258.974358884,2664.1025639960003
2253.846153756,2761.538461428
2310.256410164,2838.461538348
2333.3333332400002,2928.205128088
2274.358974268,2999.9999998800004
2179.4871794,3005.1282050080004
2099.999999916,2953.846153728
2025.6410255600001,2887.179487064
1953.846153768,2817.948717836
1882.0512819760002,2748.7179486080004
1794.8717948,2712.820512712
1725.641025572,2643.5897434840003
1658.974358908,2569.2307691280002
1607.692307628,2489.743589644
1556.410256348,2410.25641016
1528.2051281440001,2320.51282042
1489.743589684,2235.897435808
1438.461538404,2156.4102563240003
1358.97435892,2102.56410248
1317.948717896,2017.9487178680001
1323.076923024,1923.076923
1276.9230768720001,1874.3589742840002
1202.564102516,1807.69230762
1153.8461538000001,1725.641025572
1130.769230724,1633.3333332680002
1041.0256409840001,1605.128205064
958.974358936,1561.538461476
882.0512820160001,1505.1282050680002
807.6923076600001,1441.025640968
728.205128176,1389.7435896880002
641.0256410000001,1351.282051228
564.10256408,1292.307692256
507.692307672,1217.9487179
502.56410254400004,1117.948717904
484.615384596,1025.6410256000001
412.82051280400003,964.102564064
392.307692292,871.7948717600001
392.307692292,771.794871764
358.97435896,684.615384588
358.97435896,592.307692284
415.384615368,515.3846153640001
430.769230752,420.512820496
510.256410236,376.92307690800004
597.435897412,341.025641012
684.615384588,305.128205116
779.487179456,287.17948716800004
853.846153812,335.897435884
894.871794836,420.512820496
976.923076884,441.02564100800004
1058.974358932,397.43589742
1128.20512816,328.205128192
1212.820512772,287.17948716800004
1302.564102512,258.97435896400003
1387.1794871240002,215.384615376
1469.230769172,166.66666666
1558.974358912,141.02564102
1653.8461537800001,148.717948712
1715.384615316,220.51282050400002
1741.0256409560002,312.820512808
1805.128205056,387.179487164
1866.6666665920002,461.53846152
1930.769230692,512.8205128000001
2023.0769229960001,533.333333312
2099.999999916,469.23076921200004
2182.0512819640003,423.07692306
2269.23076914,387.179487164
2346.15384606,325.641025628
2423.0769229800003,264.102564092
2499.9999999,202.56410255600002
2576.92307682,146.153846148
2656.410256304,94.87179486800001
2751.282051172,82.051282048
