x,y,z
1497.4358973760002,2048.717948636,-6.0
1761.5384614680002,2048.717948636,-8.0
1884.6153845400002,2048.717948636,-8.0
1994.8717947920002,2048.717948636,-6.0
2064.10256402,2048.717948636,-4.0
2299.999999908,2048.717948636,-0.0
2302.5641024720003,2048.717948636,-0.0
2425.641025544,2048.717948636,-0.0
1748.7179486480002,2035.897435816,-8.0
1935.89743582,2035.897435816,-6.0
2351.282051188,2035.897435816,-0.0
2487.17948708,2035.897435816,-0.0
2048.717948636,2033.333333252,-4.0
2502.564102464,2030.769230688,-0.0
1505.1282050680002,2002.5641024840002,-8.0
1312.820512768,1999.9999999200002,-0.0
1402.5641025080001,1999.9999999200002,-4.0
1464.102564044,1999.9999999200002,-6.0
1502.5641025040002,1999.9999999200002,-8.0
1723.076923008,1999.9999999200002,-8.0
1856.4102563360002,1999.9999999200002,-8.0
1958.974358896,1999.9999999200002,-4.0
2320.51282042,1999.9999999200002,-0.0
2425.641025544,1999.9999999200002,-0.0
2512.8205127200004,1999.9999999200002,-0.0
1941.025640948,1997.4358973560002,-4.0
1399.9999999440001,1992.3076922280002,-4.0
1699.999999932,1982.0512819720002,-8.0
2399.999999904,1979.4871794080002,-0.0
1751.2820512120002,1961.53846146,-10.0
1848.717948644,1961.53846146,-8.0
1312.820512768,1948.71794864,-0.0
1397.4358973800001,1948.71794864,-4.0
1438.461538404,1948.71794864,-6.0
1499.9999999400002,1948.71794864,-8.0
1520.5128204520001,1948.71794864,-8.0
1666.6666666,1948.71794864,-8.0
1705.12820506,1948.71794864,-10.0
1810.256410184,1948.71794864,-10.0
1869.2307691560002,1948.71794864,-6.0
2520.512820412,1948.71794864,-0.0
1902.5641024880001,1910.25641018,-4.0
1648.7179486520001,1902.5641024880001,-8.0
1330.769230716,1899.9999999240001,-0.0
1412.8205127640001,1899.9999999240001,-4.0
1648.7179486520001,1899.9999999240001,-8.0
1679.48717942,1899.9999999240001,-10.0
1738.4615383920002,1899.9999999240001,-12.0
1751.2820512120002,1899.9999999240001,-12.0
1838.461538388,1899.9999999240001,-10.0
1861.5384614640002,1899.9999999240001,-8.0
1910.25641018,1899.9999999240001,-4.0
2546.153846052,1899.9999999240001,-0.0
1451.282051224,1887.1794871040001,-6.0
1294.87179482,1884.6153845400002,-0.0
2435.8974358,1884.6153845400002,-0.0
2451.282051184,1884.6153845400002,-0.0
1399.9999999440001,1861.5384614640002,-4.0
1248.717948668,1853.8461537720002,-0.0
1243.58974354,1848.717948644,-0.0
1387.1794871240002,1848.717948644,-4.0
1417.948717892,1848.717948644,-6.0
1612.8205127560002,1848.717948644,-8.0
1684.615384548,1848.717948644,-12.0
1830.769230696,1848.717948644,-12.0
1869.2307691560002,1848.717948644,-10.0
1910.25641018,1848.717948644,-6.0
2441.025640928,1848.717948644,-0.0
2451.282051184,1838.461538388,-0.0
1599.999999936,1833.33333326,-8.0
1343.589743536,1825.641025568,-4.0
1453.846153788,1817.948717876,-8.0
1199.999999952,1807.69230762,-0.0
1502.5641025040002,1807.69230762,-8.0
1297.435897384,1805.128205056,-4.0
1705.12820506,1802.564102492,-14.0
1192.30769226,1799.999999928,-0.0
1282.0512820000001,1799.999999928,-4.0
1353.846153792,1799.999999928,-6.0
1607.692307628,1799.999999928,-10.0
1653.8461537800001,1799.999999928,-12.0
1702.564102496,1799.999999928,-14.0
1815.384615312,1799.999999928,-12.0
1861.5384614640002,1799.999999928,-10.0
1917.948717872,1799.999999928,-6.0
2492.307692208,1799.999999928,-0.0
1348.717948664,1794.8717948,-6.0
1599.999999936,1794.8717948,-10.0
2502.564102464,1789.743589672,-0.0
1433.333333276,1787.179487108,-10.0
1451.282051224,1787.179487108,-10.0
1246.153846104,1784.615384544,-4.0
2253.846153756,1784.615384544,-0.0
3146.1538460280003,1782.05128198,-0.0
3151.2820511560003,1782.05128198,-0.0
2248.717948628,1779.4871794160001,-0.0
3202.564102436,1779.4871794160001,-0.0
1520.5128204520001,1774.3589742880001,-10.0
2302.5641024720003,1769.2307691600001,-0.0
3097.435897312,1769.2307691600001,-0.0
1799.999999928,1758.9743589040002,-12.0
2351.282051188,1751.2820512120002,-0.0
1156.4102563640001,1748.7179486480002,-0.0
1210.256410208,1748.7179486480002,-4.0
1253.8461537960002,1748.7179486480002,-6.0
1341.025640972,1748.7179486480002,-8.0
1389.7435896880002,1748.7179486480002,-10.0
1430.769230712,1748.7179486480002,-12.0
1456.410256352,1748.7179486480002,-12.0
1605.128205064,1748.7179486480002,-12.0
1682.051281984,1748.7179486480002,-14.0
1733.3333332640002,1748.7179486480002,-14.0
1797.435897364,1748.7179486480002,-12.0
1841.025640952,1748.7179486480002,-10.0
1871.7948717200002,1748.7179486480002,-8.0
1928.205128128,1748.7179486480002,-4.0
2251.282051192,1748.7179486480002,-0.0
2353.846153752,1748.7179486480002,-0.0
2520.512820412,1748.7179486480002,-0.0
3061.5384614160002,1748.7179486480002,-0.0
3246.1538460240004,1748.7179486480002,-0.0
1599.999999936,1743.5897435200002,-12.0
3048.717948596,1738.4615383920002,-0.0
1502.5641025040002,1735.8974358280002,-12.0
3251.2820511520003,1735.8974358280002,-0.0
2402.5641024680003,1733.3333332640002,-0.0
2451.282051184,1728.205128136,-0.0
1148.7179486720001,1710.256410188,-0.0
2302.5641024720003,1705.12820506,-0.0
1148.7179486720001,1699.999999932,-0.0
1187.179487132,1699.999999932,-4.0
1215.384615336,1699.999999932,-6.0
1287.1794871280001,1699.999999932,-8.0
1330.769230716,1699.999999932,-10.0
1374.3589743040002,1699.999999932,-12.0
1474.3589743,1699.999999932,-14.0
1515.3846153240002,1699.999999932,-14.0
1661.538461472,1699.999999932,-14.0
1723.076923008,1699.999999932,-14.0
1792.307692236,1699.999999932,-12.0
1828.205128132,1699.999999932,-10.0
1864.1025640280002,1699.999999932,-8.0
2310.256410164,1699.999999932,-0.0
2999.9999998800004,1699.999999932,-0.0
3251.2820511520003,1699.999999932,-0.0
3248.717948588,1697.435897368,-0.0
1902.5641024880001,1694.871794804,-4.0
1443.589743532,1689.743589676,-14.0
1551.28205122,1689.743589676,-14.0
2351.282051188,1682.051281984,-0.0
1646.1538460880001,1679.48717942,-14.0
2425.641025544,1679.48717942,-0.0
2451.282051184,1676.923076856,-0.0
1141.0256409800002,1648.7179486520001,-0.0
1189.743589696,1648.7179486520001,-4.0
1217.9487179,1648.7179486520001,-6.0
1269.2307691800002,1648.7179486520001,-8.0
1312.820512768,1648.7179486520001,-10.0
1351.282051228,1648.7179486520001,-12.0
1407.6923076360001,1648.7179486520001,-14.0
1725.641025572,1648.7179486520001,-14.0
1810.256410184,1648.7179486520001,-12.0
1856.4102563360002,1648.7179486520001,-10.0
1902.5641024880001,1648.7179486520001,-8.0
2487.17948708,1648.7179486520001,-0.0
2976.923076804,1648.7179486520001,-0.0
3199.999999872,1648.7179486520001,-0.0
1951.282051204,1643.5897435240001,-4.0
2912.820512704,1635.8974358320002,-0.0
1087.179487136,1630.7692307040002,-0.0
2899.9999998840003,1630.7692307040002,-0.0
1492.3076922480002,1623.0769230120002,-15.0
1502.5641025040002,1623.0769230120002,-15.0
2502.564102464,1623.0769230120002,-0.0
1048.717948676,1612.8205127560002,-0.0
3148.717948592,1610.256410192,-0.0
1025.6410256000001,1599.999999936,-0.0
1205.12820508,1599.999999936,-4.0
1264.1025640520002,1599.999999936,-8.0
1346.1538461,1599.999999936,-12.0
1399.9999999440001,1599.999999936,-14.0
1461.53846148,1599.999999936,-15.0
1525.6410255800001,1599.999999936,-15.0
1712.820512752,1599.999999936,-14.0
1846.15384608,1599.999999936,-12.0
1912.820512744,1599.999999936,-10.0
1961.53846146,1599.999999936,-6.0
2510.256410156,1599.999999936,-0.0
2853.846153732,1599.999999936,-0.0
3123.076922952,1599.999999936,-0.0
1851.2820512080002,1597.435897372,-12.0
1402.5641025080001,1594.871794808,-14.0
2848.717948604,1594.871794808,-0.0
3092.307692184,1592.307692244,-0.0
2002.5641024840002,1589.74358968,-4.0
3038.46153834,1587.179487116,-0.0
997.4358973960001,1584.615384552,-0.0
1199.999999952,1574.358974296,-4.0
1699.999999932,1561.538461476,-14.0
946.1538461160001,1556.410256348,-0.0
2051.2820512000003,1556.410256348,-4.0
2799.9999998880003,1553.846153784,-0.0
2102.56410248,1551.28205122,-4.0
933.3333332960001,1548.717948656,-0.0
1192.30769226,1548.717948656,-4.0
1215.384615336,1548.717948656,-6.0
1276.9230768720001,1548.717948656,-10.0
1317.948717896,1548.717948656,-12.0
1384.6153845600002,1548.717948656,-14.0
1435.89743584,1548.717948656,-15.0
1533.3333332720001,1548.717948656,-15.0
1697.435897368,1548.717948656,-14.0
1905.128205052,1548.717948656,-12.0
1953.846153768,1548.717948656,-10.0
2015.3846153040001,1548.717948656,-6.0
2146.153846068,1548.717948656,-4.0
2151.2820511960003,1548.717948656,-4.0
2535.897435796,1548.717948656,-0.0
2794.8717947600003,1548.717948656,-0.0
3017.948717828,1548.717948656,-0.0
1112.820512776,1538.4615384,-4.0
2551.28205118,1538.4615384,-0.0
1097.435897392,1530.7692307080001,-4.0
2202.5641024760002,1530.7692307080001,-4.0
2092.307692224,1525.6410255800001,-6.0
899.999999964,1523.0769230160001,-0.0
2602.56410246,1517.9487178880001,-0.0
2746.153846044,1517.9487178880001,-0.0
2869.2307691160004,1510.2564101960002,-4.0
1048.717948676,1507.6923076320002,-4.0
2999.9999998800004,1507.6923076320002,-0.0
2651.282051176,1505.1282050680002,-0.0
2846.15384604,1502.5641025040002,-4.0
871.7948717600001,1499.9999999400002,-0.0
1015.384615344,1499.9999999400002,-4.0
1194.871794824,1499.9999999400002,-6.0
1228.205128156,1499.9999999400002,-8.0
1264.1025640520002,1499.9999999400002,-10.0
1307.69230764,1499.9999999400002,-12.0
1356.410256356,1499.9999999400002,-14.0
1428.205128148,1499.9999999400002,-15.0
1533.3333332720001,1499.9999999400002,-15.0
1682.051281984,1499.9999999400002,-14.0
1928.205128128,1499.9999999400002,-12.0
1999.9999999200002,1499.9999999400002,-10.0
2048.717948636,1499.9999999400002,-8.0
2051.2820512000003,1499.9999999400002,-8.0
2102.56410248,1499.9999999400002,-8.0
2174.358974272,1499.9999999400002,-8.0
2205.12820504,1499.9999999400002,-6.0
2843.589743476,1499.9999999400002,-4.0
2889.7435896280003,1499.9999999400002,-4.0
2997.435897316,1499.9999999400002,-0.0
999.9999999600001,1494.8717948120002,-4.0
2251.282051192,1484.615384556,-4.0
948.7179486800001,1482.051281992,-4.0
1051.28205124,1482.051281992,-6.0
848.717948684,1479.487179428,-0.0
1102.56410252,1471.794871736,-6.0
2797.435897324,1469.230769172,-4.0
2302.5641024720003,1453.846153788,-4.0
812.8205127880001,1448.71794866,-0.0
889.7435897080001,1448.71794866,-4.0
933.3333332960001,1448.71794866,-6.0
1212.820512772,1448.71794866,-8.0
1320.51282046,1448.71794866,-12.0
1358.97435892,1448.71794866,-14.0
1420.512820456,1448.71794866,-15.0
1538.4615384,1448.71794866,-15.0
1666.6666666,1448.71794866,-14.0
1971.7948717160002,1448.71794866,-12.0
2174.358974272,1448.71794866,-10.0
2235.897435808,1448.71794866,-8.0
2271.7948717040003,1448.71794866,-6.0
2312.8205127280003,1448.71794866,-4.0
2412.8205127240003,1448.71794866,-4.0
2774.3589742480003,1448.71794866,-4.0
2879.4871793720004,1448.71794866,-4.0
2951.282051164,1448.71794866,-0.0
2451.282051184,1446.153846096,-4.0
2948.7179486,1446.153846096,-0.0
2397.4358973400003,1443.589743532,-4.0
799.999999968,1438.461538404,-0.0
1199.999999952,1433.333333276,-8.0
2748.7179486080004,1428.205128148,-4.0
1299.999999948,1423.07692302,-12.0
1010.2564102160001,1420.512820456,-8.0
992.3076922680001,1417.948717892,-8.0
1051.28205124,1417.948717892,-8.0
2002.5641024840002,1417.948717892,-12.0
1551.28205122,1410.2564102000001,-15.0
1102.56410252,1405.1282050720001,-8.0
753.8461538160001,1399.9999999440001,-0.0
825.6410256080001,1399.9999999440001,-4.0
866.6666666320001,1399.9999999440001,-6.0
935.8974358600001,1399.9999999440001,-8.0
1210.256410208,1399.9999999440001,-10.0
1274.3589743080001,1399.9999999440001,-12.0
1310.256410204,1399.9999999440001,-14.0
1394.8717948160001,1399.9999999440001,-15.0
1556.410256348,1399.9999999440001,-15.0
1666.6666666,1399.9999999440001,-14.0
2025.6410255600001,1399.9999999440001,-12.0
2235.897435808,1399.9999999440001,-10.0
2323.0769229840002,1399.9999999440001,-8.0
2371.7948717,1399.9999999440001,-6.0
2502.564102464,1399.9999999440001,-4.0
2720.512820404,1399.9999999440001,-4.0
2856.410256296,1399.9999999440001,-4.0
2941.0256409080002,1399.9999999440001,-0.0
748.7179486880001,1397.4358973800001,-0.0
2848.717948604,1389.7435896880002,-4.0
1199.999999952,1387.1794871240002,-10.0
2251.282051192,1387.1794871240002,-10.0
692.3076922800001,1384.6153845600002,-0.0
2699.9999998920002,1382.0512819960002,-4.0
966.666666628,1374.3589743040002,-10.0
2051.2820512000003,1371.79487174,-12.0
1002.5641025240001,1369.230769176,-10.0
2489.743589644,1369.230769176,-6.0
2551.28205118,1366.666666612,-4.0
2633.3333332280004,1366.666666612,-4.0
648.717948692,1361.538461484,-0.0
1143.5897435440002,1353.846153792,-10.0
1051.28205124,1351.282051228,-10.0
633.3333333080001,1348.717948664,-0.0
746.1538461240001,1348.717948664,-4.0
794.87179484,1348.717948664,-6.0
851.282051248,1348.717948664,-8.0
912.820512784,1348.717948664,-10.0
1061.538461496,1348.717948664,-10.0
1110.256410212,1348.717948664,-10.0
1220.512820464,1348.717948664,-12.0
1282.0512820000001,1348.717948664,-14.0
1330.769230716,1348.717948664,-15.0
1564.10256404,1348.717948664,-15.0
1674.358974292,1348.717948664,-14.0
2076.9230768400002,1348.717948664,-12.0
2271.7948717040003,1348.717948664,-10.0
2343.589743496,1348.717948664,-8.0
2376.923076828,1348.717948664,-6.0
2471.794871696,1348.717948664,-6.0
2538.4615383600003,1348.717948664,-6.0
2625.641025536,1348.717948664,-6.0
2684.6153845080003,1348.717948664,-6.0
2702.564102456,1348.717948664,-6.0
2833.33333322,1348.717948664,-4.0
2928.205128088,1348.717948664,-0.0
846.15384612,1346.1538461,-8.0
2584.615384512,1346.1538461,-6.0
2102.56410248,1333.33333328,-12.0
1197.435897388,1328.205128152,-12.0
2751.282051172,1325.641025588,-6.0
2448.7179486200002,1320.51282046,-6.0
599.999999976,1317.948717896,-0.0
697.4358974080001,1317.948717896,-4.0
2899.9999998840003,1315.384615332,-0.0
571.7948717720001,1299.999999948,-0.0
671.794871768,1299.999999948,-4.0
710.256410228,1299.999999948,-6.0
758.9743589440001,1299.999999948,-8.0
833.3333333,1299.999999948,-10.0
1151.2820512360001,1299.999999948,-12.0
1246.153846104,1299.999999948,-14.0
1299.999999948,1299.999999948,-15.0
1556.410256348,1299.999999948,-15.0
1694.871794804,1299.999999948,-14.0
2148.717948632,1299.999999948,-12.0
2279.487179396,1299.999999948,-10.0
2376.923076828,1299.999999948,-8.0
2428.2051281080003,1299.999999948,-6.0
2574.3589742560002,1299.999999948,-8.0
2741.025640916,1299.999999948,-8.0
2774.3589742480003,1299.999999948,-6.0
2823.076922964,1299.999999948,-4.0
2892.307692192,1299.999999948,-0.0
1146.1538461080002,1297.435897384,-12.0
2151.2820511960003,1297.435897384,-12.0
1002.5641025240001,1287.1794871280001,-12.0
548.717948696,1284.6153845640001,-0.0
987.1794871400001,1284.6153845640001,-12.0
1051.28205124,1284.6153845640001,-12.0
648.717948692,1279.4871794360001,-4.0
943.5897435520001,1274.3589743080001,-12.0
2523.0769229760003,1271.7948717440001,-8.0
2302.5641024720003,1269.2307691800002,-10.0
892.307692272,1266.6666666160002,-12.0
2497.435897336,1264.1025640520002,-8.0
523.076923056,1248.717948668,-0.0
607.692307668,1248.717948668,-4.0
653.84615382,1248.717948668,-6.0
735.897435868,1248.717948668,-10.0
817.9487179160001,1248.717948668,-12.0
1192.30769226,1248.717948668,-14.0
1274.3589743080001,1248.717948668,-15.0
1551.28205122,1248.717948668,-15.0
1697.435897368,1248.717948668,-14.0
2174.358974272,1248.717948668,-12.0
2320.51282042,1248.717948668,-10.0
2766.666666556,1248.717948668,-8.0
2812.820512708,1248.717948668,-4.0
2884.6153845000003,1248.717948668,-0.0
1892.3076922320001,1246.153846104,-14.0
1902.5641024880001,1243.58974354,-14.0
599.999999976,1241.025640976,-4.0
797.435897404,1238.461538412,-12.0
1548.717948656,1228.205128156,-15.0
2351.282051188,1225.641025592,-10.0
2476.923076824,1223.076923028,-10.0
2502.564102464,1223.076923028,-10.0
2746.153846044,1223.076923028,-8.0
1848.717948644,1220.512820464,-14.0
1146.1538461080002,1217.9487179,-14.0
2699.9999998920002,1217.9487179,-8.0
2446.153846056,1215.384615336,-10.0
2202.5641024760002,1212.820512772,-12.0
951.2820512440001,1210.256410208,-14.0
1002.5641025240001,1210.256410208,-14.0
1051.28205124,1210.256410208,-14.0
1702.564102496,1210.256410208,-14.0
920.512820476,1207.692307644,-14.0
887.1794871440001,1205.12820508,-14.0
1951.282051204,1205.12820508,-14.0
499.99999998000004,1199.999999952,-0.0
569.2307692080001,1199.999999952,-4.0
602.56410254,1199.999999952,-6.0
687.1794871520001,1199.999999952,-10.0
779.487179456,1199.999999952,-12.0
871.7948717600001,1199.999999952,-14.0
1279.4871794360001,1199.999999952,-15.0
1541.025640964,1199.999999952,-15.0
1710.256410188,1199.999999952,-14.0
1823.076923004,1199.999999952,-14.0
1958.974358896,1199.999999952,-14.0
2225.641025552,1199.999999952,-12.0
2523.0769229760003,1199.999999952,-10.0
2658.9743588680003,1199.999999952,-8.0
2758.9743588640004,1199.999999952,-6.0
2874.3589742440004,1199.999999952,-0.0
2251.282051192,1192.30769226,-12.0
2648.7179486120003,1192.30769226,-8.0
2748.7179486080004,1189.743589696,-6.0
1797.435897364,1182.051282004,-14.0
802.564102532,1176.923076876,-12.0
1302.564102512,1171.794871748,-15.0
2302.5641024720003,1166.6666666200001,-12.0
2848.717948604,1161.5384614920001,-0.0
2551.28205118,1153.8461538000001,-10.0
499.99999998000004,1148.7179486720001,-0.0
569.2307692080001,1148.7179486720001,-4.0
620.512820488,1148.7179486720001,-8.0
825.6410256080001,1148.7179486720001,-12.0
897.4358974,1148.7179486720001,-14.0
1317.948717896,1148.7179486720001,-15.0
1520.5128204520001,1148.7179486720001,-15.0
1994.8717947920002,1148.7179486720001,-14.0
2328.2051281120002,1148.7179486720001,-12.0
2582.051281948,1148.7179486720001,-10.0
2638.4615383560003,1148.7179486720001,-8.0
2697.435897328,1148.7179486720001,-6.0
2735.897435788,1148.7179486720001,-4.0
2835.897435784,1148.7179486720001,-0.0
902.564102528,1141.0256409800002,-14.0
2002.5641024840002,1138.4615384160002,-14.0
2351.282051188,1135.8974358520002,-12.0
1489.743589684,1128.20512816,-15.0
1299.999999948,1123.076923032,-15.0
2220.512820424,1123.076923032,-14.0
1446.153846096,1120.512820468,-15.0
2251.282051192,1120.512820468,-14.0
2189.743589656,1117.948717904,-14.0
502.56410254400004,1115.38461534,-0.0
2799.9999998880003,1112.820512776,-0.0
2546.153846052,1107.692307648,-12.0
2146.153846068,1102.56410252,-14.0
499.99999998000004,1099.999999956,-0.0
569.2307692080001,1099.999999956,-4.0
602.56410254,1099.999999956,-6.0
823.0769230440001,1099.999999956,-12.0
946.1538461160001,1099.999999956,-14.0
1269.2307691800002,1099.999999956,-15.0
1410.2564102000001,1099.999999956,-15.0
2033.333333252,1099.999999956,-14.0
2141.02564094,1099.999999956,-14.0
2299.999999908,1099.999999956,-14.0
2302.5641024720003,1099.999999956,-14.0
2394.871794776,1099.999999956,-12.0
2528.2051281040003,1099.999999956,-12.0
2617.948717844,1099.999999956,-12.0
2651.282051176,1099.999999956,-8.0
