id,ix,iy,depth
5,274,275,-10.0
5,275,276,-10.0
5,276,277,-10.0
5,277,278,-10.0
5,278,279,-10.0
5,279,280,-10.0
5,280,281,-10.0
5,281,282,-10.0
5,282,283,-10.0
5,283,284,-10.0
5,284,285,-10.0
5,285,286,-10.0
5,286,287,-10.0
5,287,288,-10.0
5,288,289,-10.0
5,289,290,-10.0
5,290,291,-10.0
5,291,292,-10.0
5,292,293,-10.0
5,293,294,-10.0
5,294,295,-10.0
5,295,296,-10.0
5,296,297,-10.0
5,297,298,-10.0
5,298,299,-10.0
5,299,300,-10.0
5,300,301,-10.0
5,301,302,-10.0
6,400,401,-8.0
6,401,402,-8.0
6,402,403,-8.0
6,403,404,-8.0
6,404,405,-8.0
6,405,406,-8.0
6,406,407,-8.0
6,407,408,-8.0
6,408,409,-8.0
6,409,410,-8.0
6,410,411,-8.0
6,411,412,-8.0
6,412,413,-8.0
6,413,414,-8.0
6,414,415,-8.0
6,415,416,-8.0
6,416,417,-8.0
6,417,418,-8.0
6,418,419,-8.0
6,419,420,-8.0
6,420,421,-8.0
6,421,422,-8.0
6,422,423,-8.0
6,423,424,-8.0
6,424,425,-8.0
6,425,426,-8.0
6,426,427,-8.0
6,427,428,-8.0
6,428,429,-8.0
6,429,333,-8.0
6,333,334,-8.0
6,334,335,-8.0
6,335,336,-8.0
6,336,337,-8.0
6,337,338,-8.0
6,338,339,-8.0
6,339,340,-8.0
6,340,341,-8.0
6,341,342,-8.0
6,342,343,-8.0
6,343,344,-8.0
6,344,345,-8.0
6,345,346,-8.0
6,346,347,-8.0
6,347,348,-8.0
6,348,349,-8.0
6,349,350,-8.0
6,350,351,-8.0
6,351,352,-8.0
6,352,353,-8.0
6,353,354,-8.0
6,354,355,-8.0
6,355,356,-8.0
6,356,357,-8.0
6,357,358,-8.0
6,358,359,-8.0
6,359,360,-8.0
6,360,361,-8.0
6,361,362,-8.0
6,362,363,-8.0
6,363,364,-8.0
6,364,365,-8.0
6,365,366,-8.0
6,366,367,-8.0
6,367,368,-8.0
6,368,369,-8.0
6,369,370,-8.0
6,370,371,-8.0
6,371,372,-8.0
6,372,373,-8.0
6,373,374,-8.0
6,374,375,-8.0
6,375,376,-8.0
6,376,377,-8.0
6,377,378,-8.0
6,378,379,-8.0
6,379,380,-8.0
6,380,381,-8.0
6,381,382,-8.0
6,382,383,-8.0
6,383,384,-8.0
6,384,385,-8.0
6,385,386,-8.0
6,386,387,-8.0
6,387,388,-8.0
6,388,389,-8.0
6,389,390,-8.0
6,390,391,-8.0
6,391,392,-8.0
6,392,393,-8.0
6,393,394,-8.0
6,394,395,-8.0
6,395,396,-8.0
6,396,397,-8.0
6,397,398,-8.0
6,398,399,-8.0
6,399,400,-8.0
7,504,505,-6.0
7,505,506,-6.0
7,506,507,-6.0
7,507,508,-6.0
7,508,509,-6.0
7,509,510,-6.0
7,510,511,-6.0
7,511,512,-6.0
7,512,513,-6.0
7,513,514,-6.0
7,514,515,-6.0
7,515,516,-6.0
7,516,517,-6.0
7,517,518,-6.0
7,518,519,-6.0
7,519,520,-6.0
7,520,521,-6.0
7,521,522,-6.0
7,522,523,-6.0
7,523,524,-6.0
7,524,525,-6.0
7,525,526,-6.0
7,526,527,-6.0
7,527,528,-6.0
7,528,529,-6.0
7,529,530,-6.0
7,530,531,-6.0
7,531,532,-6.0
7,532,533,-6.0
7,533,534,-6.0
7,534,430,-6.0
7,430,431,-6.0
7,431,432,-6.0
7,432,433,-6.0
7,433,434,-6.0
7,434,435,-6.0
7,435,436,-6.0
7,436,437,-6.0
7,437,438,-6.0
7,438,439,-6.0
7,439,440,-6.0
7,440,441,-6.0
7,441,442,-6.0
7,442,443,-6.0
7,443,444,-6.0
7,444,445,-6.0
7,445,446,-6.0
7,446,447,-6.0
7,447,448,-6.0
7,448,449,-6.0
7,449,450,-6.0
7,450,451,-6.0
7,451,452,-6.0
7,452,453,-6.0
7,453,454,-6.0
7,454,455,-6.0
7,455,456,-6.0
7,456,457,-6.0
7,457,458,-6.0
7,458,459,-6.0
7,459,460,-6.0
7,460,461,-6.0
7,461,462,-6.0
7,462,463,-6.0
7,463,464,-6.0
7,464,465,-6.0
7,465,466,-6.0
7,466,467,-6.0
7,467,468,-6.0
7,468,469,-6.0
7,469,470,-6.0
7,470,471,-6.0
7,471,472,-6.0
7,472,473,-6.0
7,473,474,-6.0
7,474,475,-6.0
7,475,476,-6.0
7,476,477,-6.0
7,477,478,-6.0
7,478,479,-6.0
7,479,480,-6.0
7,480,481,-6.0
7,481,482,-6.0
7,482,483,-6.0
7,483,484,-6.0
7,484,485,-6.0
7,485,486,-6.0
7,486,487,-6.0
7,487,488,-6.0
7,488,489,-6.0
7,489,490,-6.0
7,490,491,-6.0
7,491,492,-6.0
7,492,493,-6.0
7,493,494,-6.0
7,494,495,-6.0
7,495,496,-6.0
7,496,497,-6.0
7,497,498,-6.0
7,498,499,-6.0
7,499,500,-6.0
7,500,501,-6.0
7,501,502,-6.0
7,502,503,-6.0
7,503,504,-6.0
8,634,635,-4.0
8,635,636,-4.0
8,636,637,-4.0
8,637,638,-4.0
8,638,639,-4.0
8,639,640,-4.0
8,640,641,-4.0
8,641,642,-4.0
8,642,643,-4.0
8,643,644,-4.0
8,644,645,-4.0
8,645,646,-4.0
8,646,647,-4.0
8,647,648,-4.0
8,648,649,-4.0
8,649,650,-4.0
8,650,651,-4.0
8,651,652,-4.0
8,652,653,-4.0
8,653,654,-4.0
8,654,655,-4.0
8,655,656,-4.0
8,656,657,-4.0
8,657,658,-4.0
8,658,659,-4.0
8,659,660,-4.0
8,660,661,-4.0
8,661,662,-4.0
8,662,663,-4.0
8,663,664,-4.0
8,664,665,-4.0
8,665,666,-4.0
8,666,535,-4.0
8,535,536,-4.0
8,536,537,-4.0
8,537,538,-4.0
8,538,539,-4.0
8,539,540,-4.0
8,540,541,-4.0
8,541,542,-4.0
8,542,543,-4.0
8,543,544,-4.0
8,544,545,-4.0
8,545,546,-4.0
8,546,547,-4.0
8,547,548,-4.0
8,548,549,-4.0
8,549,550,-4.0
8,550,551,-4.0
8,551,552,-4.0
8,552,553,-4.0
8,553,554,-4.0
8,554,555,-4.0
8,555,556,-4.0
8,556,557,-4.0
8,557,558,-4.0
8,558,559,-4.0
8,559,560,-4.0
8,560,561,-4.0
8,561,562,-4.0
8,562,563,-4.0
8,563,564,-4.0
8,564,565,-4.0
8,565,566,-4.0
8,566,567,-4.0
8,567,568,-4.0
8,568,569,-4.0
8,569,570,-4.0
8,570,571,-4.0
8,571,572,-4.0
8,572,573,-4.0
8,573,574,-4.0
8,574,575,-4.0
8,575,576,-4.0
8,576,577,-4.0
8,577,578,-4.0
8,578,579,-4.0
8,579,580,-4.0
8,580,581,-4.0
8,581,582,-4.0
8,582,583,-4.0
8,583,584,-4.0
8,584,585,-4.0
8,585,586,-4.0
8,586,587,-4.0
8,587,588,-4.0
8,588,589,-4.0
8,589,590,-4.0
8,590,591,-4.0
8,591,592,-4.0
8,592,593,-4.0
8,593,594,-4.0
8,594,595,-4.0
8,595,596,-4.0
8,596,597,-4.0
8,597,598,-4.0
8,598,599,-4.0
8,599,600,-4.0
8,600,601,-4.0
8,601,602,-4.0
8,602,603,-4.0
8,603,604,-4.0
8,604,605,-4.0
8,605,606,-4.0
8,606,607,-4.0
8,607,608,-4.0
8,608,609,-4.0
8,609,610,-4.0
8,610,611,-4.0
8,611,612,-4.0
8,612,613,-4.0
8,613,614,-4.0
8,614,615,-4.0
8,615,616,-4.0
8,616,617,-4.0
8,617,618,-4.0
8,618,619,-4.0
8,619,620,-4.0
8,620,621,-4.0
8,621,622,-4.0
8,622,623,-4.0
8,623,624,-4.0
8,624,625,-4.0
8,625,626,-4.0
8,626,627,-4.0
8,627,628,-4.0
8,628,629,-4.0
8,629,630,-4.0
8,630,631,-4.0
8,631,632,-4.0
8,632,633,-4.0
8,633,634,-4.0
